family,scheme,idx,name,code,url
"grey","1","1","Cornforth White No. 228","228","https://www.farrow-ball.com/paint/cornforth-white"
"grey","1","2","Mizzle No. 266","266","https://www.farrow-ball.com/paint/mizzle"
"grey","1","3","Elephant's Breath No. 229","229","https://www.farrow-ball.com/paint/elephants-breath"
"grey","2","1","Pavilion Gray No. 242","242","https://www.farrow-ball.com/paint/pavilion-gray"
"grey","2","2","Blackened No. 2011","2011","https://www.farrow-ball.com/paint/blackened"
"grey","2","3","Wevet No. 273","273","https://www.farrow-ball.com/paint/wevet"
"grey","3","1","Hardwick White No. 5","5","https://www.farrow-ball.com/paint/hardwick-white"
"grey","3","2","School House White No. 291","291","https://www.farrow-ball.com/paint/school-house-white"
"grey","3","3","Dibber No. 312","312","https://www.farrow-ball.com/paint/dibber"
"grey","4","1","Lamp Room Gray No. 88","88","https://www.farrow-ball.com/paint/lamp-room-gray"
"grey","4","2","Cinder Rose No. 246","246","https://www.farrow-ball.com/paint/cinder-rose"
"grey","4","3","Douter No. 318","318","https://www.farrow-ball.com/paint/douter"
"grey","5","1","Ammonite No. 274","274","https://www.farrow-ball.com/paint/ammonite"
"grey","5","2","Purbeck Stone No. 275","275","https://www.farrow-ball.com/paint/purbeck-stone"
"grey","5","3","Selvedge No. 306","306","https://www.farrow-ball.com/paint/selvedge"
"grey","6","1","Cornforth White No. 228","228","https://www.farrow-ball.com/paint/cornforth-white"
"grey","6","2","Mole's Breath No. 276","276","https://www.farrow-ball.com/paint/moles-breath"
"grey","6","3","Sulking Room Pink No. 295","295","https://www.farrow-ball.com/paint/sulking-room-pink"
"grey","7","1","Hardwick White No. 5","5","https://www.farrow-ball.com/paint/hardwick-white"
"grey","7","2","Reduced Green No. 313","313","https://www.farrow-ball.com/paint/reduced-green"
"grey","7","3","Menagerie No. 63","63","https://www.farrow-ball.com/paint/menagerie"
"blue","1","1","Oval Room Blue No. 85","85","https://www.farrow-ball.com/paint/oval-room-blue"
"blue","1","2","Teresa's Green No. 236","236","https://www.farrow-ball.com/paint/teresas-green"
"blue","1","3","Green Blue No. 84","84","https://www.farrow-ball.com/paint/green-blue"
"blue","2","1","Cromarty No. 285","285","https://www.farrow-ball.com/paint/cromarty"
"blue","2","2","Blue Gray No. 91","91","https://www.farrow-ball.com/paint/blue-gray"
"blue","2","3","Pigeon No. 25","25","https://www.farrow-ball.com/paint/pigeon"
"blue","3","1","Parma Gray No. 27","27","https://www.farrow-ball.com/paint/parma-gray"
"blue","3","2","Sizing No. 314","314","https://www.farrow-ball.com/paint/sizing"
"blue","3","3","Hague Blue No. 30","30","https://www.farrow-ball.com/paint/hague-blue"
"blue","4","1","Cook's Blue No. 237","237","https://www.farrow-ball.com/paint/cooks-blue"
"blue","4","2","Yeabridge Green No. 287","287","https://www.farrow-ball.com/paint/yeabridge-green"
"blue","4","3","Nancy's Blushes No. 278","278","https://www.farrow-ball.com/paint/nancys-blushes"
"blue","5","1","Blackened No. 2011","2011","https://www.farrow-ball.com/paint/blackened"
"blue","5","2","Sizing No. 314","314","https://www.farrow-ball.com/paint/sizing"
"blue","5","3","Berrington Blue No. 14","14","https://www.farrow-ball.com/paint/berrington-blue"
"blue","6","1","Shaded White No. 201","201","https://www.farrow-ball.com/paint/shaded-white"
"blue","6","2","Blanc De Treillage No. G1","","https://www.farrow-ball.com/paint/blanc-de-treillage"
"blue","6","3","Oval Room Blue No. 85","85","https://www.farrow-ball.com/paint/oval-room-blue"
"blue","7","1","Old White No. 4","4","https://www.farrow-ball.com/paint/old-white"
"blue","7","2","Sloe Blue No. 87","87","https://www.farrow-ball.com/paint/sloe-blue"
"blue","7","3","Pantalon No. 221","221","https://www.farrow-ball.com/paint/pantalon"
"green","1","1","Dibber No. 312","312","https://www.farrow-ball.com/paint/dibber"
"green","1","2","Beverly No. 310","310","https://www.farrow-ball.com/paint/beverly"
"green","1","3","Treron No. 292","292","https://www.farrow-ball.com/paint/treron"
"green","2","1","Eddy No. 301","301","https://www.farrow-ball.com/paint/eddy"
"green","2","2","French Gray No. 18","18","https://www.farrow-ball.com/paint/french-gray"
"green","2","3","Treron No. 292","292","https://www.farrow-ball.com/paint/treron"
"green","3","1","Vert de Terre No. 234","234","https://www.farrow-ball.com/paint/vert-de-terre"
"green","3","2","Slipper Satin No. 2004","2004","https://www.farrow-ball.com/paint/slipper-satin"
"green","3","3","Lichen No. 19","19","https://www.farrow-ball.com/paint/lichen"
"green","4","1","Reduced Green No. 313","313","https://www.farrow-ball.com/paint/reduced-green"
"green","4","2","Duster No. 319","319","https://www.farrow-ball.com/paint/duster"
"green","4","3","Marmelo No. 316","316","https://www.farrow-ball.com/paint/marmelo"
"green","5","1","All White No. 2005","2005","https://www.farrow-ball.com/paint/all-white"
"green","5","2","James White No. 2010","2010","https://www.farrow-ball.com/paint/james-white"
"green","5","3","Eddy No. 301","301","https://www.farrow-ball.com/paint/eddy"
"green","6","1","Drop Cloth No. 283","283","https://www.farrow-ball.com/paint/drop-cloth"
"green","6","2","Card Room Green No. 79","79","https://www.farrow-ball.com/paint/card-room-green"
"green","6","3","Turret White No. G2","","https://www.farrow-ball.com/paint/turret-white"
"green","7","1","School House White No. 291","291","https://www.farrow-ball.com/paint/school-house-white"
"green","7","2","Dibber No. 312","312","https://www.farrow-ball.com/paint/dibber"
"green","7","3","Duster No. 319","319","https://www.farrow-ball.com/paint/duster"
"red","1","1","Book Room Red No. 50","50","https://www.farrow-ball.com/paint/book-room-red"
"red","1","2","Menagerie No. 63","63","https://www.farrow-ball.com/paint/menagerie"
"red","1","3","Radicchio No. 96","96","https://www.farrow-ball.com/paint/radicchio"
"red","2","1","Naperon No. 315","315","https://www.farrow-ball.com/paint/naperon"
"red","2","2","Red Earth No. 64","64","https://www.farrow-ball.com/paint/red-earth"
"red","2","3","Picture Gallery Red No. 42","42","https://www.farrow-ball.com/paint/picture-gallery-red"
"red","3","1","Preference Red No. 297","297","https://www.farrow-ball.com/paint/preference-red"
"red","3","2","Joa's White No. 226","226","https://www.farrow-ball.com/paint/joas-white"
"red","3","3","De Nimes No. 299","299","https://www.farrow-ball.com/paint/de-nimes"
"red","4","1","Incarnadine No. 248","248","https://www.farrow-ball.com/paint/incarnadine"
"red","4","2","Wine Dark No. 308","308","https://www.farrow-ball.com/paint/wine-dark"
"red","4","3","Bancha No. 298","298","https://www.farrow-ball.com/paint/bancha"
"red","5","1","Joa's White No. 226","226","https://www.farrow-ball.com/paint/joas-white"
"red","5","2","Oxford Stone No. 264","264","https://www.farrow-ball.com/paint/oxford-stone"
"red","5","3","Fox Red No. 48","48","https://www.farrow-ball.com/paint/fox-red"
"red","6","1","Pointing No. 2003","2003","https://www.farrow-ball.com/paint/pointing"
"red","6","2","Scallop No. 311","311","https://www.farrow-ball.com/paint/scallop"
"red","6","3","Etruscan Red No. 56","56","https://www.farrow-ball.com/paint/etruscan-red"
"red","7","1","Preference Red No. 297","297","https://www.farrow-ball.com/paint/preference-red"
"red","7","2","Fawn No. 10","10","https://www.farrow-ball.com/paint/fawn"
"red","7","3","Green Stone No. 12","12","https://www.farrow-ball.com/paint/green-stone"
"orange","1","1","Orangery No. 70","70","https://www.farrow-ball.com/paint/orangery"
"orange","1","2","Dutch Orange No. W76","","https://www.farrow-ball.com/paint/dutch-orange"
"orange","1","3","Faded Terracotta No. CC8","","https://www.farrow-ball.com/paint/faded-terracotta"
"orange","2","1","Dutch Orange No. W76","","https://www.farrow-ball.com/paint/dutch-orange"
"orange","2","2","Orange Coloured White No. W5","","https://www.farrow-ball.com/paint/orange-coloured-white"
"orange","2","3","Pointing No. 2003","2003","https://www.farrow-ball.com/paint/pointing"
"orange","3","1","Marmelo No. 316","316","https://www.farrow-ball.com/paint/marmelo"
"orange","3","2","Naperon No. 315","315","https://www.farrow-ball.com/paint/naperon"
"orange","3","3","All White No. 2005","2005","https://www.farrow-ball.com/paint/all-white"
"orange","4","1","Charlotte's Locks No. 268","268","https://www.farrow-ball.com/paint/charlottes-locks"
"orange","4","2","Danish Lawn No. 9817","9817","https://www.farrow-ball.com/paint/danish-lawn"
"orange","4","3","St Giles Blue No. 280","280","https://www.farrow-ball.com/paint/st-giles-blue"
"orange","5","1","Pointing No. 2003","2003","https://www.farrow-ball.com/paint/pointing"
"orange","5","2","Orange Coloured White No. W5","","https://www.farrow-ball.com/paint/orange-coloured-white"
"orange","5","3","All White No. 2005","2005","https://www.farrow-ball.com/paint/all-white"
"orange","6","1","Dimity No. 2008","2008","https://www.farrow-ball.com/paint/dimity"
"orange","6","2","Mortar Pink No. G13","","https://www.farrow-ball.com/paint/mortar-pink"
"orange","6","3","Loggia No. 232","232","https://www.farrow-ball.com/paint/loggia"
"orange","7","1","Scallop No. 311","311","https://www.farrow-ball.com/paint/scallop"
"orange","7","2","Marmelo No. 316","316","https://www.farrow-ball.com/paint/marmelo"
"orange","7","3","Douter No. 318","318","https://www.farrow-ball.com/paint/douter"
"pink","1","1","Fowler Pink No. 39","39","https://www.farrow-ball.com/paint/fowler-pink"
"pink","1","2","Entrance Hall Pink No. 61","61","https://www.farrow-ball.com/paint/entrance-hall-pink"
"pink","1","3","Dutch Pink No. 62","62","https://www.farrow-ball.com/paint/dutch-pink"
"pink","2","1","Pink Ground No. 202","202","https://www.farrow-ball.com/paint/pink-ground"
"pink","2","2","Setting Plaster No. 231","231","https://www.farrow-ball.com/paint/setting-plaster"
"pink","2","3","Templeton Pink No. 303","303","https://www.farrow-ball.com/paint/templeton-pink"
"pink","3","1","Scallop No. 311","311","https://www.farrow-ball.com/paint/scallop"
"pink","3","2","Dimity No. 2008","2008","https://www.farrow-ball.com/paint/dimity"
"pink","3","3","Templeton Pink No. 303","303","https://www.farrow-ball.com/paint/templeton-pink"
"pink","4","1","Nancy's Blushes No. 278","278","https://www.farrow-ball.com/paint/nancys-blushes"
"pink","4","2","All White No. 2005","2005","https://www.farrow-ball.com/paint/all-white"
"pink","4","3","Yeabridge Green No. 287","287","https://www.farrow-ball.com/paint/yeabridge-green"
"pink","5","1","Pointing No. 2003","2003","https://www.farrow-ball.com/paint/pointing"
"pink","5","2","Setting Plaster No. 231","231","https://www.farrow-ball.com/paint/setting-plaster"
"pink","5","3","Red Earth No. 64","64","https://www.farrow-ball.com/paint/red-earth"
"pink","6","1","School House White No. 291","291","https://www.farrow-ball.com/paint/school-house-white"
"pink","6","2","Bone No. 15","15","https://www.farrow-ball.com/paint/bone"
"pink","6","3","Fruit Fool No. 9911","9911","https://www.farrow-ball.com/paint/fruit-fool"
"pink","7","1","Dimity No. 2008","2008","https://www.farrow-ball.com/paint/dimity"
"pink","7","2","Templeton Pink No. 303","303","https://www.farrow-ball.com/paint/templeton-pink"
"pink","7","3","India Yellow No. 66","66","https://www.farrow-ball.com/paint/india-yellow"
"yellow","1","1","Octagon Yellow No. 7","7","https://www.farrow-ball.com/paint/octagon-yellow"
"yellow","1","2","Biscuit No. 38","38","https://www.farrow-ball.com/paint/biscuit"
"yellow","1","3","Sand No. 45","45","https://www.farrow-ball.com/paint/sand"
"yellow","2","1","Tallow No. 203","203","https://www.farrow-ball.com/paint/tallow"
"yellow","2","2","Ringwold Ground No. 208","208","https://www.farrow-ball.com/paint/ringwold-ground"
"yellow","2","3","Duster No. 319","319","https://www.farrow-ball.com/paint/duster"
"yellow","3","1","Hay No. 37","37","https://www.farrow-ball.com/paint/hay"
"yellow","3","2","Wimborne White No. 239","239","https://www.farrow-ball.com/paint/wimborne-white"
"yellow","3","3","Straw No. 52","52","https://www.farrow-ball.com/paint/straw"
"yellow","4","1","Babouche No. 223","223","https://www.farrow-ball.com/paint/babouche"
"yellow","4","2","Vardo No. 288","288","https://www.farrow-ball.com/paint/vardo"
"yellow","4","3","Hopper Head No. 305","305","https://www.farrow-ball.com/paint/hopper-head"
"yellow","5","1","Wimborne White No. 239","239","https://www.farrow-ball.com/paint/wimborne-white"
"yellow","5","2","New White No. 59","59","https://www.farrow-ball.com/paint/new-white"
"yellow","5","3","Sudbury Yellow No. 51","51","https://www.farrow-ball.com/paint/sudbury-yellow"
"yellow","6","1","White Tie No. 2002","2002","https://www.farrow-ball.com/paint/white-tie"
"yellow","6","2","Straw No. 52","52","https://www.farrow-ball.com/paint/straw"
"yellow","6","3","Tanner's Brown No. 255","255","https://www.farrow-ball.com/paint/tanners-brown"
"yellow","7","1","Shadow White No. 282","282","https://www.farrow-ball.com/paint/shadow-white"
"yellow","7","2","Treron No. 292","292","https://www.farrow-ball.com/paint/treron"
"yellow","7","3","Duster No. 319","319","https://www.farrow-ball.com/paint/duster"
"black","1","1","Grate Black No. 9920","9920","https://www.farrow-ball.com/paint/grate-black"
"black","1","2","Beetle Black No. G16","","https://www.farrow-ball.com/paint/beetle-black"
"black","1","3","Smelt Black No. G18","","https://www.farrow-ball.com/paint/smelt-black"
"black","2","1","Down Pipe No. 26","26","https://www.farrow-ball.com/paint/down-pipe"
"black","2","2","Hopper Head No. 305","305","https://www.farrow-ball.com/paint/hopper-head"
"black","2","3","Railings No. 31","31","https://www.farrow-ball.com/paint/railings"
"black","3","1","Off-Black No. 57","57","https://www.farrow-ball.com/paint/off-black"
"black","3","2","Strong White No. 2001","2001","https://www.farrow-ball.com/paint/strong-white"
"black","3","3","Selvedge No. 306","306","https://www.farrow-ball.com/paint/selvedge"
"black","4","1","Pitch Black No. 256","256","https://www.farrow-ball.com/paint/pitch-black"
"black","4","2","Rangwali No. 296","296","https://www.farrow-ball.com/paint/rangwali"
"black","4","3","Great White No. 2006","2006","https://www.farrow-ball.com/paint/great-white"
"black","5","1","Drop Cloth No. 283","283","https://www.farrow-ball.com/paint/drop-cloth"
"black","5","2","Down Pipe No. 26","26","https://www.farrow-ball.com/paint/down-pipe"
"black","5","3","Green Smoke No. 47","47","https://www.farrow-ball.com/paint/green-smoke"
"black","6","1","Strong White No. 2001","2001","https://www.farrow-ball.com/paint/strong-white"
"black","6","2","De Nimes No. 299","299","https://www.farrow-ball.com/paint/de-nimes"
"black","6","3","Off-Black No. 57","57","https://www.farrow-ball.com/paint/off-black"
"black","7","1","Railings No. 31","31","https://www.farrow-ball.com/paint/railings"
"black","7","2","Stone Blue No. 86","86","https://www.farrow-ball.com/paint/stone-blue"
"black","7","3","Borrowed Light No. 235","235","https://www.farrow-ball.com/paint/borrowed-light"
"brown","1","1","Salon Drab No. 290","290","https://www.farrow-ball.com/paint/salon-drab"
"brown","1","2","Mahogany No. 36","36","https://www.farrow-ball.com/paint/mahogany"
"brown","1","3","Drab No. 41","41","https://www.farrow-ball.com/paint/drab"
"brown","2","1","Stony Ground No. 211","211","https://www.farrow-ball.com/paint/stony-ground"
"brown","2","2","Light Gray No. 17","17","https://www.farrow-ball.com/paint/light-gray"
"brown","2","3","Mouse's Back No. 40","40","https://www.farrow-ball.com/paint/mouses-back"
"brown","3","1","Broccoli Brown No. 198","198","https://www.farrow-ball.com/paint/broccoli-brown"
"brown","3","2","Stirabout No. 300","300","https://www.farrow-ball.com/paint/stirabout"
"brown","3","3","Jitney No. 293","293","https://www.farrow-ball.com/paint/jitney"
"brown","4","1","Tanner's Brown No. 255","255","https://www.farrow-ball.com/paint/tanners-brown"
"brown","4","2","Red Earth No. 64","64","https://www.farrow-ball.com/paint/red-earth"
"brown","4","3","Etruscan Red No. 56","56","https://www.farrow-ball.com/paint/etruscan-red"
"brown","5","1","Strong White No. 2001","2001","https://www.farrow-ball.com/paint/strong-white"
"brown","5","2","Charleston Gray No. 243","243","https://www.farrow-ball.com/paint/charleston-gray"
"brown","5","3","Pink Drab No. 207","207","https://www.farrow-ball.com/paint/pink-drab"
"brown","6","1","Stirabout No. 300","300","https://www.farrow-ball.com/paint/stirabout"
"brown","6","2","Jitney No. 293","293","https://www.farrow-ball.com/paint/jitney"
"brown","6","3","Marmelo No. 316","316","https://www.farrow-ball.com/paint/marmelo"
"brown","7","1","Tailor Tack No. 302","302","https://www.farrow-ball.com/paint/tailor-tack"
"brown","7","2","Dibber No. 312","312","https://www.farrow-ball.com/paint/dibber"
"brown","7","3","Cola No. 9918","9918","https://www.farrow-ball.com/paint/cola"
"purple","1","1","Paean Black No. 294","294","https://www.farrow-ball.com/paint/paean-black"
"purple","1","2","Brinjal No. 222","222","https://www.farrow-ball.com/paint/brinjal"
"purple","1","3","Imperial Purple No. W40","","https://www.farrow-ball.com/paint/imperial-purple"
"purple","2","1","Calluna No. 270","270","https://www.farrow-ball.com/paint/calluna"
"purple","2","2","Brassica No. 271","271","https://www.farrow-ball.com/paint/brassica"
"purple","2","3","Pelt No. 254","254","https://www.farrow-ball.com/paint/pelt"
"purple","3","1","Brinjal No. 222","222","https://www.farrow-ball.com/paint/brinjal"
"purple","3","2","Peignoir No. 286","286","https://www.farrow-ball.com/paint/peignoir"
"purple","3","3","Pelt No. 254","254","https://www.farrow-ball.com/paint/pelt"
"purple","4","1","Paean Black No. 294","294","https://www.farrow-ball.com/paint/paean-black"
"purple","4","2","Preference Red No. 297","297","https://www.farrow-ball.com/paint/preference-red"
"purple","4","3","Hague Blue No. 30","30","https://www.farrow-ball.com/paint/hague-blue"
"purple","5","1","Strong White No. 2001","2001","https://www.farrow-ball.com/paint/strong-white"
"purple","5","2","Brassica No. 271","271","https://www.farrow-ball.com/paint/brassica"
"purple","5","3","Ammonite No. 274","274","https://www.farrow-ball.com/paint/ammonite"
"purple","6","1","Skimming Stone No. 241","241","https://www.farrow-ball.com/paint/skimming-stone"
"purple","6","2","Brassica No. 271","271","https://www.farrow-ball.com/paint/brassica"
"purple","6","3","Ammonite No. 274","274","https://www.farrow-ball.com/paint/ammonite"
"purple","7","1","Kakelugn No. 317","317","https://www.farrow-ball.com/paint/kakelugn"
"purple","7","2","Sap Green No. 199","199","https://www.farrow-ball.com/paint/sap-green"
"purple","7","3","Brinjal No. 222","222","https://www.farrow-ball.com/paint/brinjal"